year,quarter,indicatorName,USA
1947,Q1,GDP,1934.5
1947,Q2,GDP,1932.3
1947,Q3,GDP,1930.3
1947,Q4,GDP,1960.7
1948,Q1,GDP,1989.5
1948,Q2,GDP,2021.9
1948,Q3,GDP,2033.2
1948,Q4,GDP,2035.3
1949,Q1,GDP,2007.5
1949,Q2,GDP,2000.8
1949,Q3,GDP,2022.8
1949,Q4,GDP,2004.7
1950,Q1,GDP,2084.6
1950,Q2,GDP,2147.6
1950,Q3,GDP,2230.4
1950,Q4,GDP,2273.4
1951,Q1,GDP,2304.5
1951,Q2,GDP,2344.5
1951,Q3,GDP,2392.8
1951,Q4,GDP,2398.1
1952,Q1,GDP,2423.5
1952,Q2,GDP,2428.5
1952,Q3,GDP,2446.1
1952,Q4,GDP,2526.4
1953,Q1,GDP,2573.4
1953,Q2,GDP,2593.5
1953,Q3,GDP,2578.9
1953,Q4,GDP,2539.8
1954,Q1,GDP,2528
1954,Q2,GDP,2530.7
1954,Q3,GDP,2559.4
1954,Q4,GDP,2609.3
1955,Q1,GDP,2683.8
1955,Q2,GDP,2727.5
1955,Q3,GDP,2764.1
1955,Q4,GDP,2780.8
1956,Q1,GDP,2770
1956,Q2,GDP,2792.9
1956,Q3,GDP,2790.6
1956,Q4,GDP,2836.2
1957,Q1,GDP,2854.5
1957,Q2,GDP,2848.2
1957,Q3,GDP,2875.9
1957,Q4,GDP,2846.4
1958,Q1,GDP,2772.7
1958,Q2,GDP,2790.9
1958,Q3,GDP,2855.5
1958,Q4,GDP,2922.3
1959,Q1,GDP,2976.6
1959,Q2,GDP,3049
1959,Q3,GDP,3043.1
1959,Q4,GDP,3055.1
1960,Q1,GDP,3123.2
1960,Q2,GDP,3111.3
1960,Q3,GDP,3119.1
1960,Q4,GDP,3081.3
1961,Q1,GDP,3102.3
1961,Q2,GDP,3159.9
1961,Q3,GDP,3212.6
1961,Q4,GDP,3277.7
1962,Q1,GDP,3336.8
1962,Q2,GDP,3372.7
1962,Q3,GDP,3404.8
1962,Q4,GDP,3418
1963,Q1,GDP,3456.1
1963,Q2,GDP,3501.1
1963,Q3,GDP,3569.5
1963,Q4,GDP,3595
1964,Q1,GDP,3672.7
1964,Q2,GDP,3716.4
1964,Q3,GDP,3766.9
1964,Q4,GDP,3780.2
1965,Q1,GDP,3873.5
1965,Q2,GDP,3926.4
1965,Q3,GDP,4006.2
1965,Q4,GDP,4100.6
1966,Q1,GDP,4201.9
1966,Q2,GDP,4219.1
1966,Q3,GDP,4249.2
1966,Q4,GDP,4285.6
1967,Q1,GDP,4324.9
1967,Q2,GDP,4328.7
1967,Q3,GDP,4366.1
1967,Q4,GDP,4401.2
1968,Q1,GDP,4490.6
1968,Q2,GDP,4566.4
1968,Q3,GDP,4599.3
1968,Q4,GDP,4619.8
1969,Q1,GDP,4691.6
1969,Q2,GDP,4706.7
1969,Q3,GDP,4736.1
1969,Q4,GDP,4715.5
1970,Q1,GDP,4707.1
1970,Q2,GDP,4715.4
1970,Q3,GDP,4757.2
1970,Q4,GDP,4708.3
1971,Q1,GDP,4834.3
1971,Q2,GDP,4861.9
1971,Q3,GDP,4900
1971,Q4,GDP,4914.3
1972,Q1,GDP,5002.4
1972,Q2,GDP,5118.3
1972,Q3,GDP,5165.4
1972,Q4,GDP,5251.2
1973,Q1,GDP,5380.5
1973,Q2,GDP,5441.5
1973,Q3,GDP,5411.9
1973,Q4,GDP,5462.4
1974,Q1,GDP,5417
1974,Q2,GDP,5431.3
1974,Q3,GDP,5378.7
1974,Q4,GDP,5357.2
1975,Q1,GDP,5292.4
1975,Q2,GDP,5333.2
1975,Q3,GDP,5421.4
1975,Q4,GDP,5494.4
1976,Q1,GDP,5618.5
1976,Q2,GDP,5661
1976,Q3,GDP,5689.8
1976,Q4,GDP,5732.5
1977,Q1,GDP,5799.2
1977,Q2,GDP,5913
1977,Q3,GDP,6017.6
1977,Q4,GDP,6018.2
1978,Q1,GDP,6039.2
1978,Q2,GDP,6274
1978,Q3,GDP,6335.3
1978,Q4,GDP,6420.3
1979,Q1,GDP,6433
1979,Q2,GDP,6440.8
1979,Q3,GDP,6487.1
1979,Q4,GDP,6503.9
1980,Q1,GDP,6524.9
1980,Q2,GDP,6392.6
1980,Q3,GDP,6382.9
1980,Q4,GDP,6501.2
1981,Q1,GDP,6635.7
1981,Q2,GDP,6587.3
1981,Q3,GDP,6662.9
1981,Q4,GDP,6585.1
1982,Q1,GDP,6475
1982,Q2,GDP,6510.2
1982,Q3,GDP,6486.8
1982,Q4,GDP,6493.1
1983,Q1,GDP,6578.2
1983,Q2,GDP,6728.3
1983,Q3,GDP,6860
1983,Q4,GDP,7001.5
1984,Q1,GDP,7140.6
1984,Q2,GDP,7266
1984,Q3,GDP,7337.5
1984,Q4,GDP,7396
1985,Q1,GDP,7469.5
1985,Q2,GDP,7537.9
1985,Q3,GDP,7655.2
1985,Q4,GDP,7712.6
1986,Q1,GDP,7784.1
1986,Q2,GDP,7819.8
1986,Q3,GDP,7898.6
1986,Q4,GDP,7939.5
1987,Q1,GDP,7995
1987,Q2,GDP,8084.7
1987,Q3,GDP,8158
1987,Q4,GDP,8292.7
1988,Q1,GDP,8339.3
1988,Q2,GDP,8449.5
1988,Q3,GDP,8498.3
1988,Q4,GDP,8610.9
1989,Q1,GDP,8697.7
1989,Q2,GDP,8766.1
1989,Q3,GDP,8831.5
1989,Q4,GDP,8850.2
1990,Q1,GDP,8947.1
1990,Q2,GDP,8981.7
1990,Q3,GDP,8983.9
1990,Q4,GDP,8907.4
1991,Q1,GDP,8865.6
1991,Q2,GDP,8934.4
1991,Q3,GDP,8977.3
1991,Q4,GDP,9016.4
1992,Q1,GDP,9123
1992,Q2,GDP,9223.5
1992,Q3,GDP,9313.2
1992,Q4,GDP,9406.5
1993,Q1,GDP,9424.1
1993,Q2,GDP,9480.1
1993,Q3,GDP,9526.3
1993,Q4,GDP,9653.5
1994,Q1,GDP,9748.2
1994,Q2,GDP,9881.4
1994,Q3,GDP,9939.7
1994,Q4,GDP,10052.5
1995,Q1,GDP,10086.9
1995,Q2,GDP,10122.1
1995,Q3,GDP,10208.8
1995,Q4,GDP,10281.2
1996,Q1,GDP,10348.7
1996,Q2,GDP,10529.4
1996,Q3,GDP,10626.8
1996,Q4,GDP,10739.1
1997,Q1,GDP,10820.9
1997,Q2,GDP,10984.2
1997,Q3,GDP,11124
1997,Q4,GDP,11210.3
1998,Q1,GDP,11321.2
1998,Q2,GDP,11431
1998,Q3,GDP,11580.6
1998,Q4,GDP,11770.7
1999,Q1,GDP,11864.7
1999,Q2,GDP,11962.5
1999,Q3,GDP,12113.1
1999,Q4,GDP,12323.3
2000,Q1,GDP,12359.1
