year,quarter,indicatorName,India,USA
1996,Q2,Percent_Change_GDP,0,1.746113038
1996,Q3,Percent_Change_GDP,2.634664786,0.925028967
1996,Q4,Percent_Change_GDP,3.374775582,1.056762149
1997,Q1,Percent_Change_GDP,2.375337371,0.761702564
1997,Q2,Percent_Change_GDP,2.300519893,1.509116617
1997,Q3,Percent_Change_GDP,1.610033475,1.272737204
1997,Q4,Percent_Change_GDP,3.236987303,0.775800072
1998,Q1,Percent_Change_GDP,4.43863566,0.989268797
1998,Q2,Percent_Change_GDP,3.231005976,0.969861852
1998,Q3,Percent_Change_GDP,4.367586972,1.308721897
1998,Q4,Percent_Change_GDP,3.553613428,1.641538435
1999,Q1,Percent_Change_GDP,1.239914687,0.798593117
1999,Q2,Percent_Change_GDP,3.677872108,0.824293914
1999,Q3,Percent_Change_GDP,2.049209834,1.258934169
1999,Q4,Percent_Change_GDP,2.198364452,1.735311357
2000,Q1,Percent_Change_GDP,3.731733255,0.290506601
2000,Q2,Percent_Change_GDP,0.604627515,1.888487026
2000,Q3,Percent_Change_GDP,2.028820259,0.12070677
2000,Q4,Percent_Change_GDP,1.181165395,0.567906914
2001,Q1,Percent_Change_GDP,1.634657994,-0.283927346
2001,Q2,Percent_Change_GDP,2.656107327,0.52992494
2001,Q3,Percent_Change_GDP,1.849474251,-0.316278923
2001,Q4,Percent_Change_GDP,2.992947416,0.277819433
2002,Q1,Percent_Change_GDP,1.126160919,0.92087554
2002,Q2,Percent_Change_GDP,1.967211778,0.551383137
2002,Q3,Percent_Change_GDP,2.100069976,0.487086016
2002,Q4,Percent_Change_GDP,0.581524904,0.063292116
2003,Q1,Percent_Change_GDP,3.488279908,0.518358531
2003,Q2,Percent_Change_GDP,3.430635458,0.927773344
2003,Q3,Percent_Change_GDP,2.667898432,1.675017678
2003,Q4,Percent_Change_GDP,4.844282579,1.168825342
2004,Q1,Percent_Change_GDP,1.607399813,0.575073732
2004,Q2,Percent_Change_GDP,4.625094807,0.73273803
2004,Q3,Percent_Change_GDP,3.532314592,0.909077644
2004,Q4,Percent_Change_GDP,3.001534878,0.864736675
2005,Q1,Percent_Change_GDP,2.949268138,1.065919257
2005,Q2,Percent_Change_GDP,3.770813228,0.522019136
2005,Q3,Percent_Change_GDP,2.528140352,0.840347993
2005,Q4,Percent_Change_GDP,3.991243437,0.570956772
2006,Q1,Percent_Change_GDP,3.895327389,1.201525039
2006,Q2,Percent_Change_GDP,2.952879199,0.29904923
2006,Q3,Percent_Change_GDP,5.48156625,0.089104568
2006,Q4,Percent_Change_GDP,3.508405561,0.782737321
2007,Q1,Percent_Change_GDP,3.949933196,0.061833674
2007,Q2,Percent_Change_GDP,3.578430662,0.765313052
2007,Q3,Percent_Change_GDP,3.123274635,0.672565656
2007,Q4,Percent_Change_GDP,4.750516041,0.356796198
2008,Q1,Percent_Change_GDP,3.487008679,-0.682373031
2008,Q2,Percent_Change_GDP,5.03505064,0.496322912
2008,Q3,Percent_Change_GDP,3.953341177,-0.47983747
2008,Q4,Percent_Change_GDP,-1.435745572,-2.112600392
2009,Q1,Percent_Change_GDP,-2.185060887,-1.385744666
2009,Q2,Percent_Change_GDP,7.318207467,-0.134956522
2009,Q3,Percent_Change_GDP,6.364339258,0.326701775
2009,Q4,Percent_Change_GDP,4.770060485,0.96788752
2010,Q1,Percent_Change_GDP,5.165310161,0.432543203
2010,Q2,Percent_Change_GDP,3.700704304,0.966120727
2010,Q3,Percent_Change_GDP,4.667283476,0.675441987
2010,Q4,Percent_Change_GDP,5.678752126,0.629820484
2011,Q1,Percent_Change_GDP,3.814436418,-0.386237365
